id,dep_delayed_15min
84223,0.31
84224,0.04
84225,0.29
84226,0.08
84227,0.23
84228,0.34
84229,0.28
84230,0.45
84231,0.14
84232,0.05
84233,0.12
84234,0.31
84235,0.15
84236,0.1
84237,0.0
84238,0.41
84239,0.23
84240,0.08
84241,0.35
84242,0.1
84243,0.31
84244,0.15
84245,0.74
84246,0.1
84247,0.26
84248,0.38
84249,0.03
84250,0.12
84251,0.25
84252,0.11
84253,0.22
84254,0.17
84255,0.31
84256,0.16
84257,0.35
84258,0.13
84259,0.18
84260,0.04
84261,0.23
84262,0.02
84263,0.36
84264,0.06
84265,0.19
84266,0.09
84267,0.25
84268,0.23
84269,0.04
84270,0.5
84271,0.18
84272,0.41
84273,0.16
84274,0.21
84275,0.24
84276,0.07
84277,0.2
84278,0.17
84279,0.27
84280,0.13
84281,0.26
84282,0.06
84283,0.03
84284,0.34
84285,0.21
84286,0.2
84287,0.22
84288,0.43
84289,0.26
84290,0.22
84291,0.07
84292,0.23
84293,0.04
84294,0.26
84295,0.04
84296,0.23
84297,0.31
84298,0.06
84299,0.12
84300,0.17
84301,0.31
84302,0.16
84303,0.15
84304,0.16
84305,0.23
84306,0.32
84307,0.24
84308,0.11
84309,0.08
84310,0.2
84311,0.14
84312,0.33
84313,0.34
84314,0.06
84315,0.15
84316,0.11
84317,0.19
84318,0.16
84319,0.05
84320,0.3
84321,0.07
84322,0.3
84323,0.17
84324,0.22
84325,0.48
84326,0.1
84327,0.01
84328,0.06
84329,0.29
84330,0.12
84331,0.14
84332,0.05
84333,0.14
84334,0.26
84335,0.14
84336,0.18
84337,0.32
84338,0.12
84339,0.16
84340,0.07
84341,0.14
84342,0.15
84343,0.21
84344,0.01
84345,0.01
84346,0.07
84347,0.04
84348,0.14
84349,0.28
84350,0.21
84351,0.22
84352,0.12
84353,0.18
84354,0.44
84355,0.31
84356,0.12
84357,0.01
84358,0.15
84359,0.44
84360,0.05
84361,0.48
84362,0.3
84363,0.32
84364,0.17
84365,0.18
84366,0.12
84367,0.1
84368,0.12
84369,0.2
84370,0.2
84371,0.0
84372,0.05
84373,0.35
84374,0.13
84375,0.09
84376,0.13
84377,0.35
84378,0.26
84379,0.2
84380,0.27
84381,0.33
84382,0.22
84383,0.06
84384,0.46
84385,0.15
84386,0.2
84387,0.41
84388,0.09
84389,0.46
84390,0.27
84391,0.15
84392,0.11
84393,0.35
84394,0.25
84395,0.05
84396,0.18
84397,0.27
84398,0.09
84399,0.15
84400,0.25
84401,0.25
84402,0.32
84403,0.19
84404,0.17
84405,0.27
84406,0.03
84407,0.18
84408,0.11
84409,0.5
84410,0.16
84411,0.19
84412,0.03
84413,0.16
84414,0.35
84415,0.2
84416,0.22
84417,0.42
84418,0.25
84419,0.06
84420,0.28
84421,0.32
84422,0.03
84423,0.3
84424,0.24
84425,0.52
84426,0.19
84427,0.33
84428,0.42
84429,0.09
84430,0.35
84431,0.18
84432,0.48
84433,0.23
84434,0.3
84435,0.18
84436,0.22
84437,0.12
84438,0.3
84439,0.2
84440,0.06
84441,0.31
84442,0.1
84443,0.32
84444,0.18
84445,0.05
84446,0.12
84447,0.17
84448,0.18
84449,0.2
84450,0.1
84451,0.03
84452,0.24
84453,0.28
84454,0.08
84455,0.12
84456,0.24
84457,0.36
84458,0.36
84459,0.25
84460,0.13
84461,0.09
84462,0.13
84463,0.07
84464,0.14
84465,0.09
84466,0.15
84467,0.46
84468,0.35
84469,0.12
84470,0.05
84471,0.16
84472,0.26
84473,0.07
84474,0.41
84475,0.24
84476,0.3
84477,0.41
84478,0.3
84479,0.31
84480,0.3
84481,0.29
84482,0.06
84483,0.54
84484,0.22
84485,0.33
84486,0.56
84487,0.38
84488,0.26
84489,0.02
84490,0.25
84491,0.46
84492,0.1
84493,0.05
84494,0.4
84495,0.17
84496,0.35
84497,0.14
84498,0.2
84499,0.24
84500,0.27
84501,0.28
84502,0.05
84503,0.27
84504,0.18
84505,0.13
84506,0.07
84507,0.38
84508,0.39
84509,0.29
84510,0.06
84511,0.31
84512,0.02
84513,0.02
84514,0.31
84515,0.17
84516,0.24
84517,0.38
84518,0.35
84519,0.06
84520,0.18
84521,0.3
84522,0.18
84523,0.41
84524,0.42
84525,0.3
84526,0.08
84527,0.26
84528,0.18
84529,0.27
84530,0.07
84531,0.23
84532,0.07
84533,0.02
84534,0.04
84535,0.24
84536,0.31
84537,0.35
84538,0.2
84539,0.3
84540,0.31
84541,0.16
84542,0.09
84543,0.24
84544,0.2
84545,0.1
84546,0.15
84547,0.13
84548,0.2
84549,0.41
84550,0.3
84551,0.22
84552,0.25
84553,0.15
84554,0.3
84555,0.06
84556,0.36
84557,0.24
84558,0.22
84559,0.06
84560,0.15
84561,0.06
84562,0.3
84563,0.27
84564,0.3
84565,0.21
84566,0.45
84567,0.3
84568,0.23
84569,0.14
84570,0.21
84571,0.13
84572,0.24
84573,0.21
84574,0.07
84575,0.2
84576,0.17
84577,0.17
84578,0.17
84579,0.13
84580,0.05
84581,0.09
84582,0.26
84583,0.12
84584,0.09
84585,0.27
84586,0.14
84587,0.15
84588,0.22
84589,0.05
84590,0.13
84591,0.19
84592,0.35
84593,0.04
84594,0.02
84595,0.21
84596,0.07
84597,0.17
84598,0.35
84599,0.14
84600,0.02
84601,0.03
84602,0.17
84603,0.34
84604,0.2
84605,0.11
84606,0.04
84607,0.22
84608,0.22
84609,0.11
84610,0.03
84611,0.31
84612,0.12
84613,0.23
84614,0.35
84615,0.11
84616,0.25
84617,0.13
84618,0.4
84619,0.22
84620,0.14
84621,0.31
84622,0.22
84623,0.27
84624,0.14
84625,0.08
84626,0.25
84627,0.08
84628,0.06
84629,0.18
84630,0.2
84631,0.19
84632,0.47
84633,0.13
84634,0.35
84635,0.15
84636,0.24
84637,0.12
84638,0.08
84639,0.19
84640,0.28
84641,0.13
84642,0.07
84643,0.28
84644,0.07
84645,0.31
84646,0.14
84647,0.1
84648,0.03
84649,0.09
84650,0.05
84651,0.38
84652,0.26
84653,0.14
84654,0.08
84655,0.31
84656,0.1
84657,0.33
84658,0.2
84659,0.19
84660,0.1
84661,0.13
84662,0.04
84663,0.33
84664,0.17
84665,0.05
84666,0.19
84667,0.29
84668,0.12
84669,0.22
84670,0.05
84671,0.07
84672,0.3
84673,0.16
84674,0.08
84675,0.3
84676,0.08
84677,0.33
84678,0.19
84679,0.24
84680,0.32
84681,0.2
84682,0.25
84683,0.54
84684,0.43
84685,0.04
84686,0.16
84687,0.17
84688,0.05
84689,0.24
84690,0.16
84691,0.07
84692,0.16
84693,0.02
84694,0.22
84695,0.04
84696,0.25
84697,0.1
84698,0.16
84699,0.1
84700,0.12
84701,0.21
84702,0.04
84703,0.38
84704,0.19
84705,0.36
84706,0.18
84707,0.1
84708,0.41
84709,0.07
84710,0.28
84711,0.03
84712,0.1
84713,0.26
84714,0.24
84715,0.24
84716,0.37
84717,0.1
84718,0.22
84719,0.16
84720,0.38
84721,0.15
84722,0.12
84723,0.18
84724,0.11
84725,0.37
84726,0.33
84727,0.08
84728,0.18
84729,0.49
84730,0.08
84731,0.12
84732,0.35
84733,0.32
84734,0.2
84735,0.25
84736,0.06
84737,0.43
84738,0.11
84739,0.18
84740,0.2
84741,0.15
84742,0.18
84743,0.25
84744,0.2
84745,0.24
84746,0.22
84747,0.25
84748,0.29
84749,0.13
84750,0.26
84751,0.06
84752,0.27
84753,0.12
84754,0.16
84755,0.3
84756,0.21
84757,0.25
84758,0.35
84759,0.24
84760,0.28
84761,0.16
84762,0.33
84763,0.09
84764,0.17
84765,0.21
84766,0.14
84767,0.03
84768,0.26
84769,0.69
84770,0.04
84771,0.41
84772,0.06
84773,0.16
84774,0.21
84775,0.24
84776,0.14
84777,0.1
84778,0.47
84779,0.56
84780,0.25
84781,0.29
84782,0.33
84783,0.21
84784,0.1
84785,0.27
84786,0.35
84787,0.4
84788,0.38
84789,0.03
84790,0.12
84791,0.1
84792,0.42
84793,0.22
84794,0.11
84795,0.12
84796,0.4
84797,0.17
84798,0.22
84799,0.33
84800,0.24
84801,0.26
84802,0.04
84803,0.04
84804,0.24
84805,0.17
84806,0.11
84807,0.16
84808,0.34
84809,0.64
84810,0.35
84811,0.03
84812,0.23
84813,0.3
84814,0.0
84815,0.24
84816,0.31
84817,0.36
84818,0.14
84819,0.25
84820,0.16
84821,0.03
84822,0.49
84823,0.3
84824,0.19
84825,0.66
84826,0.19
84827,0.05
84828,0.04
84829,0.31
84830,0.03
84831,0.27
84832,0.15
84833,0.23
84834,0.09
84835,0.31
84836,0.41
84837,0.28
84838,0.46
84839,0.14
84840,0.18
84841,0.09
84842,0.35
84843,0.23
84844,0.17
84845,0.15
84846,0.17
84847,0.15
84848,0.11
84849,0.31
84850,0.21
84851,0.3
84852,0.04
84853,0.05
84854,0.18
84855,0.12
84856,0.05
84857,0.24
84858,0.32
84859,0.38
84860,0.08
84861,0.25
84862,0.05
84863,0.0
84864,0.42
84865,0.07
84866,0.04
84867,0.66
84868,0.25
84869,0.19
84870,0.16
84871,0.05
84872,0.1
84873,0.19
84874,0.38
84875,0.3
84876,0.15
84877,0.14
84878,0.12
84879,0.19
84880,0.05
84881,0.23
84882,0.25
84883,0.22
84884,0.29
84885,0.23
84886,0.27
84887,0.23
84888,0.09
84889,0.14
84890,0.09
84891,0.22
84892,0.01
84893,0.3
84894,0.02
84895,0.17
84896,0.39
84897,0.06
84898,0.1
84899,0.28
84900,0.45
84901,0.25
84902,0.32
84903,0.31
84904,0.1
84905,0.13
84906,0.06
84907,0.03
84908,0.02
84909,0.19
84910,0.17
84911,0.35
84912,0.33
84913,0.08
84914,0.15
84915,0.32
84916,0.17
84917,0.03
84918,0.05
84919,0.32
84920,0.36
84921,0.18
84922,0.03
84923,0.2
84924,0.16
84925,0.35
84926,0.08
84927,0.36
84928,0.42
84929,0.07
84930,0.12
84931,0.07
84932,0.12
84933,0.23
84934,0.25
84935,0.29
84936,0.23
84937,0.2
84938,0.46
84939,0.26
84940,0.3
84941,0.11
84942,0.14
84943,0.28
84944,0.08
84945,0.11
84946,0.35
84947,0.43
84948,0.15
84949,0.03
84950,0.22
84951,0.33
84952,0.16
84953,0.08
84954,0.35
84955,0.25
84956,0.2
84957,0.27
84958,0.16
84959,0.12
84960,0.31
84961,0.19
84962,0.03
84963,0.48
84964,0.04
84965,0.21
84966,0.18
84967,0.23
84968,0.33
84969,0.27
84970,0.32
84971,0.19
84972,0.29
84973,0.02
84974,0.11
84975,0.21
84976,0.25
84977,0.05
84978,0.1
84979,0.18
84980,0.0
84981,0.26
84982,0.52
84983,0.08
84984,0.18
84985,0.37
84986,0.03
84987,0.39
84988,0.2
84989,0.23
84990,0.34
84991,0.09
84992,0.37
84993,0.16
84994,0.35
84995,0.16
84996,0.08
84997,0.37
84998,0.57
84999,0.4
85000,0.16
85001,0.13
85002,0.18
85003,0.18
85004,0.07
85005,0.07
85006,0.06
85007,0.13
85008,0.16
85009,0.09
85010,0.05
85011,0.2
85012,0.28
85013,0.01
85014,0.17
85015,0.14
85016,0.35
85017,0.02
85018,0.12
85019,0.17
85020,0.21
85021,0.41
85022,0.23
85023,0.31
85024,0.24
85025,0.18
85026,0.06
85027,0.19
85028,0.25
85029,0.11
85030,0.11
85031,0.17
85032,0.12
85033,0.26
85034,0.19
85035,0.02
85036,0.12
85037,0.16
85038,0.34
85039,0.22
85040,0.23
85041,0.16
85042,0.19
85043,0.21
85044,0.23
85045,0.08
85046,0.56
85047,0.2
85048,0.24
85049,0.4
85050,0.19
85051,0.27
85052,0.25
85053,0.05
85054,0.25
85055,0.03
85056,0.11
85057,0.13
85058,0.3
85059,0.1
85060,0.1
85061,0.31
85062,0.06
85063,0.24
85064,0.22
85065,0.21
85066,0.25
85067,0.04
85068,0.2
85069,0.1
85070,0.45
85071,0.05
85072,0.61
85073,0.08
85074,0.11
85075,0.48
85076,0.1
85077,0.25
85078,0.16
85079,0.12
85080,0.0
85081,0.14
85082,0.09
85083,0.25
85084,0.28
85085,0.17
85086,0.12
85087,0.34
85088,0.29
85089,0.35
85090,0.43
85091,0.31
85092,0.55
85093,0.24
85094,0.18
85095,0.31
85096,0.17
85097,0.37
85098,0.43
85099,0.22
85100,0.16
85101,0.29
85102,0.29
85103,0.16
85104,0.36
85105,0.13
85106,0.1
85107,0.07
85108,0.34
85109,0.05
85110,0.22
85111,0.25
85112,0.11
85113,0.15
85114,0.01
85115,0.46
85116,0.23
85117,0.17
85118,0.39
85119,0.06
85120,0.27
85121,0.43
85122,0.22
85123,0.14
85124,0.19
85125,0.04
85126,0.21
85127,0.23
85128,0.01
85129,0.27
85130,0.31
85131,0.19
85132,0.32
85133,0.23
85134,0.16
85135,0.13
85136,0.37
85137,0.11
85138,0.21
85139,0.03
85140,0.15
85141,0.03
85142,0.05
85143,0.09
85144,0.44
85145,0.0
85146,0.22
85147,0.06
85148,0.21
85149,0.16
85150,0.16
85151,0.26
85152,0.01
85153,0.3
85154,0.39
85155,0.62
85156,0.19
85157,0.21
85158,0.15
85159,0.11
85160,0.02
85161,0.36
85162,0.11
85163,0.29
85164,0.41
85165,0.52
85166,0.15
85167,0.3
85168,0.25
85169,0.21
85170,0.23
85171,0.37
85172,0.23
85173,0.07
85174,0.14
85175,0.06
85176,0.04
85177,0.22
85178,0.29
85179,0.31
85180,0.41
85181,0.14
85182,0.23
85183,0.21
85184,0.23
85185,0.05
85186,0.01
85187,0.27
85188,0.19
85189,0.27
85190,0.12
85191,0.1
85192,0.17
85193,0.25
85194,0.34
85195,0.11
85196,0.11
85197,0.07
85198,0.33
85199,0.03
85200,0.25
85201,0.2
85202,0.32
85203,0.26
85204,0.32
85205,0.23
85206,0.14
85207,0.29
85208,0.14
85209,0.39
85210,0.18
85211,0.34
85212,0.23
85213,0.16
85214,0.09
85215,0.22
85216,0.16
85217,0.11
85218,0.24
85219,0.26
85220,0.43
85221,0.31
85222,0.27
85223,0.33
85224,0.24
85225,0.21
85226,0.35
85227,0.1
85228,0.07
85229,0.46
85230,0.06
85231,0.26
85232,0.37
85233,0.23
85234,0.08
85235,0.1
85236,0.25
85237,0.09
85238,0.2
85239,0.21
85240,0.05
85241,0.26
85242,0.12
85243,0.29
85244,0.32
85245,0.5
85246,0.24
85247,0.2
85248,0.21
85249,0.1
85250,0.27
85251,0.13
85252,0.07
85253,0.05
85254,0.25
85255,0.18
85256,0.33
85257,0.19
85258,0.04
85259,0.27
85260,0.07
85261,0.22
85262,0.17
85263,0.42
85264,0.22
85265,0.05
85266,0.06
85267,0.34
85268,0.21
85269,0.12
85270,0.1
85271,0.15
85272,0.05
85273,0.05
85274,0.18
85275,0.44
85276,0.35
85277,0.05
85278,0.33
85279,0.29
85280,0.19
85281,0.17
85282,0.11
85283,0.13
85284,0.04
85285,0.11
85286,0.14
85287,0.05
85288,0.12
85289,0.23
85290,0.34
85291,0.24
85292,0.23
85293,0.32
85294,0.09
85295,0.51
85296,0.09
85297,0.28
85298,0.09
85299,0.18
85300,0.14
85301,0.26
85302,0.09
85303,0.18
85304,0.22
85305,0.03
85306,0.06
85307,0.45
85308,0.29
85309,0.11
85310,0.03
85311,0.09
85312,0.1
85313,0.05
85314,0.34
85315,0.23
85316,0.17
85317,0.36
85318,0.21
85319,0.09
85320,0.21
85321,0.26
85322,0.21
85323,0.19
85324,0.22
85325,0.02
85326,0.17
85327,0.2
85328,0.12
85329,0.35
85330,0.05
85331,0.26
85332,0.55
85333,0.47
85334,0.03
85335,0.52
85336,0.21
85337,0.52
85338,0.08
85339,0.29
85340,0.4
85341,0.47
85342,0.32
85343,0.45
85344,0.04
85345,0.4
85346,0.0
85347,0.25
85348,0.16
85349,0.23
85350,0.12
85351,0.12
85352,0.11
85353,0.18
85354,0.36
85355,0.22
85356,0.16
85357,0.01
85358,0.1
85359,0.23
85360,0.25
85361,0.21
85362,0.09
85363,0.06
85364,0.04
85365,0.21
85366,0.09
85367,0.25
85368,0.44
85369,0.63
85370,0.14
85371,0.38
85372,0.38
85373,0.23
85374,0.65
85375,0.18
85376,0.08
85377,0.32
85378,0.03
85379,0.19
85380,0.16
85381,0.34
85382,0.46
85383,0.4
85384,0.12
85385,0.24
85386,0.37
85387,0.23
85388,0.46
85389,0.24
85390,0.26
85391,0.27
85392,0.07
85393,0.36
85394,0.1
85395,0.23
85396,0.47
85397,0.15
85398,0.13
85399,0.01
85400,0.16
85401,0.09
85402,0.24
85403,0.21
85404,0.0
85405,0.23
85406,0.38
85407,0.28
85408,0.26
85409,0.06
85410,0.13
85411,0.27
85412,0.29
85413,0.06
85414,0.2
85415,0.12
85416,0.29
85417,0.25
85418,0.16
85419,0.47
85420,0.16
85421,0.15
85422,0.3
85423,0.09
85424,0.21
85425,0.5
85426,0.03
85427,0.16
85428,0.02
85429,0.02
85430,0.17
85431,0.25
85432,0.47
85433,0.14
85434,0.62
85435,0.08
85436,0.04
85437,0.07
85438,0.11
85439,0.13
85440,0.15
85441,0.1
85442,0.19
85443,0.04
85444,0.36
85445,0.05
85446,0.05
85447,0.0
85448,0.0
85449,0.17
85450,0.24
85451,0.14
85452,0.19
85453,0.24
85454,0.37
85455,0.38
85456,0.15
85457,0.29
85458,0.15
85459,0.31
85460,0.06
85461,0.03
85462,0.22
85463,0.28
85464,0.22
85465,0.07
85466,0.09
85467,0.1
85468,0.11
85469,0.4
85470,0.15
85471,0.21
85472,0.22
85473,0.08
85474,0.2
85475,0.14
85476,0.2
85477,0.0
85478,0.05
85479,0.24
85480,0.13
85481,0.15
85482,0.15
85483,0.22
85484,0.09
85485,0.09
85486,0.25
85487,0.18
85488,0.51
85489,0.27
85490,0.34
85491,0.14
85492,0.48
85493,0.26
85494,0.32
85495,0.03
85496,0.06
85497,0.46
85498,0.24
85499,0.34
85500,0.01
85501,0.3
85502,0.23
85503,0.22
85504,0.41
85505,0.22
85506,0.23
85507,0.37
85508,0.27
85509,0.39
85510,0.09
85511,0.1
85512,0.05
85513,0.3
85514,0.43
85515,0.36
85516,0.34
85517,0.22
85518,0.32
85519,0.23
85520,0.28
85521,0.3
85522,0.42
85523,0.54
85524,0.02
85525,0.16
85526,0.26
85527,0.35
85528,0.14
85529,0.14
85530,0.25
85531,0.28
85532,0.57
85533,0.31
85534,0.24
85535,0.39
85536,0.17
85537,0.4
85538,0.15
85539,0.27
85540,0.12
85541,0.06
85542,0.16
85543,0.19
85544,0.11
85545,0.38
85546,0.16
85547,0.17
85548,0.08
85549,0.14
85550,0.11
85551,0.09
85552,0.21
85553,0.45
85554,0.21
85555,0.16
85556,0.07
85557,0.16
85558,0.2
85559,0.22
85560,0.21
85561,0.32
85562,0.18
85563,0.05
85564,0.11
85565,0.21
85566,0.22
85567,0.44
85568,0.22
85569,0.32
85570,0.05
85571,0.17
85572,0.24
85573,0.14
85574,0.4
85575,0.21
85576,0.09
85577,0.39
85578,0.35
85579,0.02
85580,0.32
85581,0.17
85582,0.06
85583,0.12
85584,0.13
85585,0.06
85586,0.37
85587,0.32
85588,0.05
85589,0.15
85590,0.39
85591,0.24
85592,0.16
85593,0.37
85594,0.27
85595,0.57
85596,0.25
85597,0.25
85598,0.06
85599,0.2
85600,0.2
85601,0.4
85602,0.09
85603,0.17
85604,0.31
85605,0.03
85606,0.14
85607,0.08
85608,0.1
85609,0.46
85610,0.07
85611,0.05
85612,0.22
85613,0.34
85614,0.17
85615,0.11
85616,0.34
85617,0.08
85618,0.19
85619,0.26
85620,0.19
85621,0.19
85622,0.32
85623,0.11
85624,0.21
85625,0.21
85626,0.03
85627,0.18
85628,0.46
85629,0.07
85630,0.05
85631,0.45
85632,0.16
85633,0.25
85634,0.39
85635,0.13
85636,0.41
85637,0.24
85638,0.32
85639,0.17
85640,0.09
85641,0.28
85642,0.06
85643,0.12
85644,0.25
85645,0.08
85646,0.42
85647,0.03
85648,0.33
85649,0.0
85650,0.18
85651,0.16
85652,0.03
85653,0.16
85654,0.48
85655,0.09
85656,0.03
85657,0.44
85658,0.2
85659,0.38
85660,0.38
85661,0.14
85662,0.17
85663,0.12
85664,0.12
85665,0.2
85666,0.18
85667,0.23
85668,0.08
85669,0.15
85670,0.4
85671,0.33
85672,0.21
85673,0.18
85674,0.12
85675,0.15
85676,0.35
85677,0.14
85678,0.23
85679,0.18
85680,0.18
85681,0.14
85682,0.27
85683,0.16
85684,0.13
85685,0.04
85686,0.26
85687,0.08
85688,0.07
85689,0.35
85690,0.11
85691,0.14
85692,0.15
85693,0.07
85694,0.08
85695,0.1
85696,0.11
85697,0.19
85698,0.37
85699,0.11
85700,0.1
85701,0.21
85702,0.25
85703,0.31
85704,0.28
85705,0.32
85706,0.04
85707,0.33
85708,0.36
85709,0.07
85710,0.14
85711,0.13
85712,0.22
85713,0.03
85714,0.11
85715,0.35
85716,0.23
85717,0.13
85718,0.36
85719,0.25
85720,0.46
85721,0.13
85722,0.26
85723,0.42
85724,0.27
85725,0.26
85726,0.04
85727,0.2
85728,0.45
85729,0.09
85730,0.46
85731,0.57
85732,0.19
85733,0.3
85734,0.19
85735,0.34
85736,0.02
85737,0.36
85738,0.26
85739,0.22
85740,0.31
85741,0.08
85742,0.2
85743,0.16
85744,0.23
85745,0.27
85746,0.25
85747,0.12
85748,0.19
85749,0.15
85750,0.16
85751,0.25
85752,0.21
85753,0.28
85754,0.25
85755,0.17
85756,0.34
85757,0.17
85758,0.19
85759,0.1
85760,0.21
85761,0.2
85762,0.14
85763,0.05
85764,0.42
85765,0.25
85766,0.14
85767,0.23
85768,0.17
85769,0.21
85770,0.26
85771,0.27
85772,0.27
85773,0.56
85774,0.13
85775,0.05
85776,0.43
85777,0.03
85778,0.05
85779,0.25
85780,0.16
85781,0.03
85782,0.19
85783,0.12
85784,0.23
85785,0.05
85786,0.11
85787,0.0
85788,0.14
85789,0.16
85790,0.24
85791,0.07
85792,0.14
85793,0.28
85794,0.1
85795,0.21
85796,0.16
85797,0.12
85798,0.09
85799,0.26
85800,0.14
85801,0.26
85802,0.15
85803,0.18
85804,0.11
85805,0.12
85806,0.24
85807,0.15
85808,0.4
85809,0.03
85810,0.29
85811,0.23
85812,0.56
85813,0.47
85814,0.44
85815,0.15
85816,0.09
85817,0.06
85818,0.19
85819,0.21
85820,0.04
85821,0.29
85822,0.22
85823,0.09
85824,0.2
85825,0.35
85826,0.07
85827,0.28
85828,0.25
85829,0.28
85830,0.45
85831,0.14
85832,0.14
85833,0.03
85834,0.17
85835,0.12
85836,0.04
85837,0.08
85838,0.21
85839,0.25
85840,0.05
85841,0.24
85842,0.08
85843,0.12
85844,0.11
85845,0.13
85846,0.15
85847,0.15
85848,0.09
85849,0.02
85850,0.04
85851,0.22
85852,0.25
85853,0.35
85854,0.12
85855,0.12
85856,0.33
85857,0.15
85858,0.14
85859,0.12
85860,0.03
85861,0.18
85862,0.23
85863,0.38
85864,0.09
85865,0.33
85866,0.31
85867,0.01
85868,0.26
85869,0.32
85870,0.12
85871,0.26
85872,0.12
85873,0.32
85874,0.23
85875,0.11
85876,0.13
85877,0.34
85878,0.4
85879,0.12
85880,0.21
85881,0.22
85882,0.1
85883,0.23
85884,0.05
85885,0.23
85886,0.05
85887,0.45
85888,0.29
85889,0.26
85890,0.21
85891,0.2
85892,0.07
85893,0.03
85894,0.64
85895,0.1
85896,0.18
85897,0.19
85898,0.52
85899,0.2
85900,0.12
85901,0.21
85902,0.29
85903,0.19
85904,0.3
85905,0.11
85906,0.24
85907,0.02
85908,0.08
85909,0.1
85910,0.29
85911,0.42
85912,0.08
85913,0.33
85914,0.09
85915,0.56
85916,0.17
85917,0.02
85918,0.22
85919,0.24
85920,0.13
85921,0.22
85922,0.22
85923,0.24
85924,0.35
85925,0.07
85926,0.25
85927,0.25
85928,0.17
85929,0.02
85930,0.23
85931,0.04
85932,0.09
85933,0.22
85934,0.09
85935,0.24
85936,0.26
85937,0.14
85938,0.27
85939,0.11
85940,0.08
85941,0.27
85942,0.13
85943,0.21
85944,0.1
85945,0.22
85946,0.29
85947,0.29
85948,0.11
85949,0.15
85950,0.14
85951,0.04
85952,0.18
85953,0.1
85954,0.34
85955,0.14
85956,0.14
85957,0.16
85958,0.22
85959,0.21
85960,0.14
85961,0.28
85962,0.19
85963,0.16
85964,0.35
85965,0.22
85966,0.3
85967,0.32
85968,0.21
85969,0.31
85970,0.1
85971,0.27
85972,0.25
85973,0.24
85974,0.17
85975,0.37
85976,0.23
85977,0.01
85978,0.17
85979,0.09
85980,0.21
85981,0.14
85982,0.12
85983,0.35
85984,0.22
85985,0.13
85986,0.28
85987,0.62
85988,0.19
85989,0.03
85990,0.24
85991,0.24
85992,0.17
85993,0.21
85994,0.24
85995,0.27
85996,0.23
85997,0.11
85998,0.66
85999,0.08
86000,0.4
86001,0.21
86002,0.31
86003,0.14
86004,0.05
86005,0.19
86006,0.19
86007,0.04
86008,0.13
86009,0.03
86010,0.3
86011,0.31
86012,0.01
86013,0.31
86014,0.0
86015,0.28
86016,0.22
86017,0.25
86018,0.22
86019,0.23
86020,0.1
86021,0.14
86022,0.1
86023,0.26
86024,0.38
86025,0.07
86026,0.09
86027,0.19
86028,0.23
86029,0.29
86030,0.23
86031,0.07
86032,0.44
86033,0.28
86034,0.08
86035,0.24
86036,0.27
86037,0.23
86038,0.1
86039,0.11
86040,0.05
86041,0.22
86042,0.07
86043,0.02
86044,0.22
86045,0.34
86046,0.03
86047,0.2
86048,0.12
86049,0.26
86050,0.11
86051,0.2
86052,0.41
86053,0.0
86054,0.71
86055,0.14
86056,0.34
86057,0.38
86058,0.25
86059,0.48
86060,0.27
86061,0.06
86062,0.66
86063,0.03
86064,0.13
86065,0.43
86066,0.26
86067,0.02
86068,0.09
86069,0.16
86070,0.32
86071,0.15
86072,0.22
86073,0.07
86074,0.02
86075,0.15
86076,0.27
86077,0.28
86078,0.12
86079,0.33
86080,0.23
86081,0.16
86082,0.43
86083,0.11
86084,0.22
86085,0.25
86086,0.31
86087,0.16
86088,0.09
86089,0.13
86090,0.25
86091,0.32
86092,0.27
86093,0.04
86094,0.13
86095,0.13
86096,0.2
86097,0.16
86098,0.0
86099,0.06
86100,0.37
86101,0.19
86102,0.18
86103,0.2
86104,0.17
86105,0.25
86106,0.33
86107,0.28
86108,0.08
86109,0.12
86110,0.07
86111,0.17
86112,0.09
86113,0.18
86114,0.16
86115,0.28
86116,0.26
86117,0.24
86118,0.02
86119,0.34
86120,0.16
86121,0.12
86122,0.31
86123,0.3
86124,0.63
86125,0.31
86126,0.4
86127,0.64
86128,0.24
86129,0.29
86130,0.3
86131,0.09
86132,0.34
86133,0.2
86134,0.16
86135,0.09
86136,0.21
86137,0.03
86138,0.34
86139,0.23
86140,0.1
86141,0.3
86142,0.21
86143,0.21
86144,0.08
86145,0.04
86146,0.06
86147,0.04
86148,0.11
86149,0.23
86150,0.12
86151,0.08
86152,0.05
86153,0.25
86154,0.27
86155,0.19
86156,0.2
86157,0.3
86158,0.38
86159,0.09
86160,0.18
86161,0.13
86162,0.22
86163,0.09
86164,0.2
86165,0.1
86166,0.08
86167,0.01
86168,0.14
86169,0.04
86170,0.31
86171,0.16
86172,0.19
86173,0.06
86174,0.13
86175,0.21
86176,0.16
86177,0.28
86178,0.06
86179,0.2
86180,0.04
86181,0.4
86182,0.3
86183,0.03
86184,0.32
86185,0.12
86186,0.27
86187,0.07
86188,0.37
86189,0.31
86190,0.35
86191,0.34
86192,0.12
86193,0.02
86194,0.25
86195,0.26
86196,0.18
86197,0.03
86198,0.14
86199,0.19
86200,0.37
86201,0.12
86202,0.25
86203,0.19
86204,0.24
86205,0.21
86206,0.43
86207,0.11
86208,0.21
86209,0.27
86210,0.41
86211,0.23
86212,0.11
86213,0.09
86214,0.26
86215,0.16
86216,0.09
86217,0.08
86218,0.1
86219,0.19
86220,0.38
